recency,history,used_discount,used_bogo,zip_code,is_referral,channel,offer,conversion
10,173.41,0,1,Surburban,1,Web,No Offer,0
8,51.4,1,0,Surburban,1,Phone,Buy One Get One,0
9,836.65,1,0,Urban,1,Phone,Buy One Get One,0
10,29.99,0,1,Urban,1,Phone,Buy One Get One,0
9,91.17,1,0,Urban,1,Web,No Offer,0
7,263.79,1,0,Surburban,1,Multichannel,Buy One Get One,0
2,226.7,1,1,Urban,0,Phone,Buy One Get One,0
1,114.78,1,0,Urban,0,Web,No Offer,0
11,746.94,0,1,Surburban,1,Phone,Discount,0
2,109.5,0,1,Urban,0,Phone,Discount,0
11,52.34,0,1,Urban,1,Web,Buy One Get One,0
1,29.99,0,1,Surburban,0,Web,Buy One Get One,0
1,449.89,1,0,Surburban,1,Multichannel,No Offer,0
5,244.7,0,1,Urban,1,Multichannel,No Offer,0
2,516.48,1,0,Rural,1,Web,Discount,0
2,59.49,1,0,Urban,0,Phone,Buy One Get One,0
1,274.93,1,1,Urban,0,Multichannel,Buy One Get One,1
9,30.05,0,1,Surburban,1,Web,Discount,0
8,42.51,1,0,Urban,1,Web,No Offer,0
3,33.57,1,0,Rural,1,Web,No Offer,0
7,261.83,0,1,Urban,0,Multichannel,No Offer,0
12,188.69,0,1,Surburban,0,Web,No Offer,0
3,546.68,1,0,Surburban,1,Multichannel,No Offer,0
7,29.99,0,1,Surburban,1,Phone,No Offer,0
4,116.37,1,0,Urban,0,Web,Discount,0
1,137.29,0,1,Urban,0,Phone,No Offer,0
4,56.18,1,0,Urban,1,Web,No Offer,0
6,527.95,1,0,Rural,1,Multichannel,No Offer,0
9,225.52,1,0,Urban,0,Web,Buy One Get One,0
2,116.8,1,0,Rural,0,Phone,Buy One Get One,0
10,29.99,1,0,Surburban,0,Phone,Buy One Get One,0
3,272.42,1,1,Urban,1,Web,Discount,0
6,29.99,1,0,Surburban,1,Web,No Offer,0
8,439.9,1,0,Surburban,0,Phone,No Offer,0
1,570.46,0,1,Surburban,1,Web,No Offer,0
12,295.29,1,0,Urban,0,Phone,No Offer,0
6,29.99,0,1,Surburban,1,Web,Discount,0
11,88.44,1,0,Rural,0,Web,Buy One Get One,0
12,29.99,0,1,Urban,1,Phone,Discount,0
4,29.99,1,0,Rural,0,Phone,Discount,0
8,52.13,1,0,Surburban,0,Phone,Discount,0
2,487.83,1,0,Rural,0,Phone,Buy One Get One,0
11,199.48,1,0,Urban,0,Web,Discount,0
1,255.16,1,0,Surburban,0,Multichannel,Discount,0
10,92.26,0,1,Surburban,0,Web,Buy One Get One,0
8,50.67,1,0,Urban,0,Phone,Discount,0
6,869.8,1,1,Surburban,1,Web,No Offer,0
7,268.15,1,1,Urban,0,Web,No Offer,0
1,552.22,0,1,Surburban,1,Phone,Discount,0
1,234.88,0,1,Urban,0,Phone,Buy One Get One,0
10,93.52,1,0,Surburban,1,Phone,No Offer,0
8,286.11,0,1,Urban,0,Multichannel,No Offer,0
3,29.99,1,0,Rural,0,Web,Discount,0
3,38.16,1,0,Urban,0,Web,No Offer,0
10,524.51,0,1,Surburban,1,Phone,Discount,0
2,29.99,0,1,Urban,0,Phone,Discount,0
2,99.43,0,1,Surburban,1,Web,Discount,0
1,341.5,1,0,Urban,0,Phone,No Offer,0
5,254.58,0,1,Urban,1,Web,No Offer,0
6,345.49,1,0,Urban,0,Web,Buy One Get One,0
1,188.66,1,0,Urban,0,Phone,No Offer,0
6,29.99,0,1,Urban,1,Web,Buy One Get One,0
3,29.99,0,1,Surburban,1,Phone,Discount,0
10,134.41,0,1,Urban,0,Phone,Buy One Get One,0
1,518.81,1,0,Surburban,1,Multichannel,No Offer,0
2,621.6,1,0,Surburban,1,Phone,No Offer,0
5,29.99,0,1,Surburban,1,Phone,Discount,0
10,153.71,0,1,Urban,1,Phone,Buy One Get One,0
7,66.06,1,0,Urban,1,Web,No Offer,0
1,162.56,0,1,Rural,1,Web,Buy One Get One,0
3,224.3,1,1,Rural,1,Web,Discount,1
3,102.6,1,0,Urban,0,Web,No Offer,0
10,460.26,1,1,Urban,0,Phone,Buy One Get One,0
3,243.8,0,1,Urban,0,Phone,No Offer,0
10,42.29,1,0,Rural,0,Phone,Discount,0
5,324.54,1,0,Surburban,0,Multichannel,Discount,0
12,991.76,1,1,Urban,1,Multichannel,Discount,1
10,29.99,0,1,Rural,1,Web,No Offer,1
2,600.79,1,0,Urban,1,Phone,Buy One Get One,0
1,57.1,0,1,Surburban,0,Web,No Offer,0
2,31.49,0,1,Surburban,1,Phone,Buy One Get One,0
3,166.69,1,0,Urban,0,Phone,Buy One Get One,0
10,98.93,1,0,Surburban,0,Web,Discount,0
8,161.96,1,0,Urban,0,Web,Buy One Get One,0
7,40.8,1,0,Urban,1,Phone,Buy One Get One,0
2,926.7,1,0,Urban,1,Web,No Offer,0
8,56.68,1,0,Rural,0,Web,Buy One Get One,0
10,243.59,0,1,Rural,0,Web,No Offer,1
5,68.03,1,0,Urban,1,Phone,Buy One Get One,0
8,29.99,0,1,Rural,0,Phone,No Offer,1
2,840.47,1,1,Urban,1,Phone,Discount,0
3,189.09,0,1,Surburban,0,Web,No Offer,0
9,37.97,0,1,Surburban,1,Web,Buy One Get One,0
1,29.99,0,1,Rural,1,Phone,No Offer,0
4,522.98,1,0,Urban,1,Phone,Buy One Get One,0
2,86.99,1,0,Surburban,0,Web,No Offer,0
2,58.05,0,1,Urban,0,Web,Discount,0
2,488.98,1,1,Surburban,0,Web,Discount,0
1,391.58,0,1,Urban,1,Web,Buy One Get One,0
6,29.99,0,1,Surburban,0,Web,Discount,1
5,29.99,0,1,Urban,1,Web,Buy One Get One,0
3,296.07,1,1,Surburban,1,Phone,Discount,0
12,29.99,1,0,Surburban,0,Phone,Buy One Get One,1
3,29.99,0,1,Urban,0,Phone,Buy One Get One,0
3,1372.66,1,0,Surburban,1,Phone,No Offer,0
7,29.99,0,1,Rural,1,Phone,No Offer,0
10,29.99,0,1,Rural,0,Web,Discount,0
4,29.99,0,1,Urban,1,Phone,No Offer,0
8,35.63,0,1,Urban,0,Web,Discount,0
1,608.97,1,1,Surburban,1,Web,Buy One Get One,0
3,70.67,1,0,Urban,0,Phone,Buy One Get One,0
7,128.2,0,1,Surburban,1,Phone,Discount,0
9,324.0,1,0,Surburban,0,Phone,Buy One Get One,0
10,321.85,1,0,Urban,0,Web,Discount,0
6,757.76,0,1,Urban,1,Web,No Offer,0
11,443.05,1,0,Surburban,0,Web,Buy One Get One,0
11,412.54,1,0,Surburban,0,Web,Discount,0
3,29.99,1,0,Surburban,0,Phone,No Offer,0
10,147.29,0,1,Urban,0,Web,No Offer,1
12,111.29,0,1,Surburban,1,Web,No Offer,0
11,163.31,1,0,Surburban,1,Web,Discount,0
2,52.87,1,0,Urban,0,Web,No Offer,0
3,209.66,0,1,Surburban,1,Multichannel,Discount,0
4,496.4,0,1,Urban,0,Web,Discount,1
12,202.55,1,0,Surburban,0,Phone,Buy One Get One,0
7,281.69,1,0,Urban,1,Phone,No Offer,0
10,107.2,0,1,Rural,1,Phone,Buy One Get One,0
8,510.39,0,1,Urban,1,Phone,Buy One Get One,0
4,318.0,0,1,Surburban,0,Phone,No Offer,1
5,93.0,0,1,Surburban,1,Web,Discount,0
2,443.34,1,0,Urban,1,Web,No Offer,0
7,41.94,0,1,Urban,0,Web,Discount,0
9,227.9,1,1,Urban,1,Phone,Buy One Get One,1
1,115.62,1,0,Urban,0,Phone,Discount,1
9,38.68,1,0,Surburban,0,Phone,Buy One Get One,0
1,132.35,0,1,Surburban,1,Web,No Offer,0
4,60.69,1,0,Urban,0,Phone,Buy One Get One,0
5,414.6,0,1,Surburban,0,Multichannel,Buy One Get One,0
10,29.99,1,0,Surburban,1,Phone,Buy One Get One,0
7,141.51,1,0,Urban,0,Phone,No Offer,0
10,82.14,1,0,Surburban,1,Phone,Buy One Get One,0
1,262.68,1,1,Surburban,1,Phone,Discount,0
6,174.75,1,0,Surburban,1,Web,Buy One Get One,0
7,295.29,1,1,Urban,0,Web,Buy One Get One,1
9,29.99,1,0,Surburban,1,Web,Discount,1
5,88.5,0,1,Surburban,1,Phone,Discount,0
9,274.31,1,0,Rural,0,Web,Discount,0
10,29.99,1,0,Surburban,0,Phone,Buy One Get One,0
9,161.7,0,1,Surburban,1,Phone,No Offer,0
1,362.3,1,1,Urban,0,Phone,No Offer,0
10,112.98,1,0,Urban,0,Phone,Discount,1
11,41.08,0,1,Surburban,0,Web,Discount,0
4,103.66,0,1,Surburban,0,Web,Buy One Get One,0
2,35.44,1,0,Urban,1,Phone,Buy One Get One,0
6,68.8,0,1,Urban,0,Web,Buy One Get One,0
11,311.82,0,1,Surburban,0,Phone,Buy One Get One,1
11,29.99,1,0,Surburban,0,Web,Discount,0
10,140.17,0,1,Surburban,1,Web,No Offer,0
1,591.38,0,1,Urban,1,Web,Buy One Get One,0
7,331.13,0,1,Urban,0,Multichannel,No Offer,0
1,73.58,1,0,Rural,0,Phone,No Offer,0
10,54.97,1,0,Surburban,0,Web,No Offer,0
10,107.61,0,1,Surburban,0,Phone,Buy One Get One,0
4,671.56,1,1,Urban,1,Phone,Buy One Get One,0
8,149.57,1,0,Surburban,1,Phone,Buy One Get One,0
2,534.0,1,0,Rural,1,Multichannel,Buy One Get One,0
4,474.66,0,1,Urban,0,Multichannel,No Offer,0
2,1452.43,1,0,Urban,1,Web,Buy One Get One,0
2,74.91,1,0,Surburban,0,Web,Discount,0
4,38.03,0,1,Urban,1,Phone,No Offer,0
9,273.68,1,0,Rural,0,Web,No Offer,0
2,795.4,0,1,Surburban,1,Web,No Offer,0
7,29.99,1,0,Urban,0,Phone,Buy One Get One,0
1,151.45,0,1,Urban,1,Web,Buy One Get One,0
5,106.54,0,1,Urban,1,Web,Discount,0
8,164.83,1,0,Rural,0,Phone,Discount,1
6,171.0,1,0,Surburban,0,Phone,No Offer,0
4,256.16,1,0,Surburban,0,Web,Buy One Get One,0
11,133.56,1,0,Urban,1,Web,No Offer,0
5,220.03,1,1,Surburban,0,Web,Buy One Get One,0
1,103.7,0,1,Surburban,1,Phone,Discount,0
12,256.59,1,1,Surburban,1,Multichannel,Buy One Get One,0
3,162.04,0,1,Urban,0,Web,Buy One Get One,0
9,493.85,0,1,Urban,1,Phone,Buy One Get One,0
3,337.28,0,1,Surburban,0,Phone,Discount,1
10,946.65,0,1,Surburban,1,Multichannel,Discount,0
2,846.07,1,0,Rural,1,Web,Discount,0
4,595.38,0,1,Urban,1,Multichannel,Buy One Get One,0
8,206.15,1,1,Rural,0,Web,Discount,0
1,1142.73,1,1,Urban,1,Web,Buy One Get One,1
10,578.21,0,1,Surburban,1,Multichannel,Discount,0
2,334.05,1,0,Surburban,0,Multichannel,No Offer,0
10,524.48,0,1,Urban,1,Phone,Buy One Get One,0
9,49.9,0,1,Surburban,0,Web,No Offer,0
2,136.49,0,1,Urban,0,Phone,No Offer,0
9,168.61,0,1,Surburban,1,Web,Discount,0
3,427.75,1,0,Surburban,0,Multichannel,Buy One Get One,0
8,73.18,0,1,Urban,1,Phone,Discount,0
10,437.18,1,0,Surburban,0,Multichannel,Discount,0
9,539.76,0,1,Urban,1,Web,Buy One Get One,0
10,50.56,0,1,Rural,1,Phone,No Offer,0
5,296.97,0,1,Urban,0,Phone,Discount,1
11,320.41,1,0,Urban,0,Multichannel,Discount,0
3,96.46,1,0,Rural,0,Web,No Offer,1
6,618.49,1,1,Surburban,1,Web,Buy One Get One,1
7,29.99,0,1,Urban,1,Web,Buy One Get One,0
2,29.99,0,1,Urban,0,Web,Buy One Get One,0
9,49.46,0,1,Surburban,1,Phone,Discount,0
4,116.23,0,1,Surburban,1,Web,Buy One Get One,1
5,661.02,0,1,Surburban,1,Web,No Offer,0
10,193.08,1,0,Urban,1,Web,Discount,0
10,82.27,0,1,Urban,0,Web,No Offer,0
10,686.45,1,1,Surburban,1,Multichannel,Discount,0
9,29.99,0,1,Surburban,1,Phone,Discount,0
7,107.5,0,1,Surburban,0,Phone,Discount,1
4,287.54,1,0,Urban,0,Phone,Discount,1
2,407.36,1,0,Surburban,0,Web,Discount,1
2,65.56,0,1,Urban,1,Phone,No Offer,0
4,38.53,1,0,Surburban,0,Web,Buy One Get One,0
4,65.2,1,0,Surburban,0,Phone,Discount,0
6,417.86,1,1,Surburban,0,Web,No Offer,0
2,977.37,0,1,Surburban,1,Multichannel,No Offer,0
2,93.13,1,0,Urban,0,Phone,Discount,0
5,98.67,1,0,Urban,1,Phone,Discount,0
9,214.6,0,1,Urban,0,Phone,Buy One Get One,0
2,295.13,1,0,Urban,0,Phone,No Offer,1
2,504.24,0,1,Surburban,1,Web,No Offer,0
